WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads (1 group; 1x "consumer", 8x "producer" in each group), will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff

# Run progress: 0,00% complete, ETA 00:00:30
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,407 ±(99.9%) 0,095 us/op
# Warmup Iteration   2: 2,511 ±(99.9%) 0,121 us/op
# Warmup Iteration   3: 2,322 ±(99.9%) 0,115 us/op
# Warmup Iteration   4: 2,368 ±(99.9%) 0,156 us/op
# Warmup Iteration   5: 2,991 ±(99.9%) 0,099 us/op
Iteration   1: 2,328 ±(99.9%) 0,078 us/op
                 consumer:         0,339 ±(99.9%) 0,035 us/op
                 consumer:p0.00:   0,030 us/op
                 consumer:p0.50:   0,040 us/op
                 consumer:p0.90:   0,461 us/op
                 consumer:p0.95:   0,872 us/op
                 consumer:p0.99:   7,135 us/op
                 consumer:p0.999:  18,963 us/op
                 consumer:p0.9999: 47,315 us/op
                 consumer:p1.00:   216,576 us/op
                 p0.00:            0,030 us/op
                 p0.50:            0,100 us/op
                 p0.90:            1,552 us/op
                 p0.95:            15,136 us/op
                 p0.99:            47,488 us/op
                 p0.999:           79,104 us/op
                 p0.9999:          316,813 us/op
                 p1.00:            3522,560 us/op
                 producer:         2,586 ±(99.9%) 0,088 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,100 us/op
                 producer:p0.90:   2,164 us/op
                 producer:p0.95:   16,928 us/op
                 producer:p0.99:   49,536 us/op
                 producer:p0.999:  81,024 us/op
                 producer:p0.9999: 323,033 us/op
                 producer:p1.00:   3522,560 us/op
                 rejected:         ≈ 0 #

Iteration   2: 2,367 ±(99.9%) 0,094 us/op
                 consumer:         0,275 ±(99.9%) 0,027 us/op
                 consumer:p0.00:   0,020 us/op
                 consumer:p0.50:   0,040 us/op
                 consumer:p0.90:   0,411 us/op
                 consumer:p0.95:   0,781 us/op
                 consumer:p0.99:   5,549 us/op
                 consumer:p0.999:  15,139 us/op
                 consumer:p0.9999: 29,060 us/op
                 consumer:p1.00:   193,536 us/op
                 p0.00:            0,020 us/op
                 p0.50:            0,100 us/op
                 p0.90:            1,652 us/op
                 p0.95:            16,084 us/op
                 p0.99:            46,762 us/op
                 p0.999:           78,012 us/op
                 p0.9999:          244,732 us/op
                 p1.00:            2957,312 us/op
                 producer:         2,701 ±(99.9%) 0,109 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,100 us/op
                 producer:p0.90:   2,484 us/op
                 producer:p0.95:   20,448 us/op
                 producer:p0.99:   49,088 us/op
                 producer:p0.999:  80,512 us/op
                 producer:p0.9999: 252,975 us/op
                 producer:p1.00:   2957,312 us/op
                 rejected:         ≈ 0 #

Iteration   3: 2,064 ±(99.9%) 0,100 us/op
                 consumer:         0,225 ±(99.9%) 0,016 us/op
                 consumer:p0.00:   0,030 us/op
                 consumer:p0.50:   0,040 us/op
                 consumer:p0.90:   0,281 us/op
                 consumer:p0.95:   0,621 us/op
                 consumer:p0.99:   4,536 us/op
                 consumer:p0.999:  12,593 us/op
                 consumer:p0.9999: 21,106 us/op
                 consumer:p1.00:   42,752 us/op
                 p0.00:            0,030 us/op
                 p0.50:            0,071 us/op
                 p0.90:            1,312 us/op
                 p0.95:            13,776 us/op
                 p0.99:            43,200 us/op
                 p0.999:           73,600 us/op
                 p0.9999:          367,266 us/op
                 p1.00:            2232,320 us/op
                 producer:         2,466 ±(99.9%) 0,122 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,081 us/op
                 producer:p0.90:   2,764 us/op
                 producer:p0.95:   16,640 us/op
                 producer:p0.99:   46,024 us/op
                 producer:p0.999:  76,814 us/op
                 producer:p0.9999: 600,931 us/op
                 producer:p1.00:   2232,320 us/op
                 rejected:         ≈ 0 #

Iteration   4: 2,251 ±(99.9%) 0,138 us/op
                 consumer:         0,259 ±(99.9%) 0,020 us/op
                 consumer:p0.00:   0,020 us/op
                 consumer:p0.50:   0,040 us/op
                 consumer:p0.90:   0,300 us/op
                 consumer:p0.95:   0,691 us/op
                 consumer:p0.99:   5,325 us/op
                 consumer:p0.999:  15,101 us/op
                 consumer:p0.9999: 30,164 us/op
                 consumer:p1.00:   44,224 us/op
                 p0.00:            0,020 us/op
                 p0.50:            0,061 us/op
                 p0.90:            1,432 us/op
                 p0.95:            14,400 us/op
                 p0.99:            46,336 us/op
                 p0.999:           82,816 us/op
                 p0.9999:          314,240 us/op
                 p1.00:            3563,520 us/op
                 producer:         2,656 ±(99.9%) 0,166 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,070 us/op
                 producer:p0.90:   3,092 us/op
                 producer:p0.95:   16,992 us/op
                 producer:p0.99:   49,216 us/op
                 producer:p0.999:  88,320 us/op
                 producer:p0.9999: 400,371 us/op
                 producer:p1.00:   3563,520 us/op
                 rejected:         ≈ 0 #

Iteration   5: 1,227 ±(99.9%) 0,091 us/op
                 consumer:         0,260 ±(99.9%) 0,157 us/op
                 consumer:p0.00:   0,030 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,260 us/op
                 consumer:p0.95:   0,370 us/op
                 consumer:p0.99:   4,375 us/op
                 consumer:p0.999:  11,123 us/op
                 consumer:p0.9999: 29,875 us/op
                 consumer:p1.00:   1712,128 us/op
                 p0.00:            0,030 us/op
                 p0.50:            0,051 us/op
                 p0.90:            0,481 us/op
                 p0.95:            7,784 us/op
                 p0.99:            20,544 us/op
                 p0.999:           46,016 us/op
                 p0.9999:          421,298 us/op
                 p1.00:            3162,112 us/op
                 producer:         1,351 ±(99.9%) 0,101 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,050 us/op
                 producer:p0.90:   0,541 us/op
                 producer:p0.95:   11,168 us/op
                 producer:p0.99:   21,250 us/op
                 producer:p0.999:  48,871 us/op
                 producer:p0.9999: 434,461 us/op
                 producer:p1.00:   3162,112 us/op
                 rejected:         ≈ 0 #


# Run progress: 33,33% complete, ETA 00:00:21
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,313 ±(99.9%) 0,180 us/op
# Warmup Iteration   2: 2,485 ±(99.9%) 0,099 us/op
# Warmup Iteration   3: 1,988 ±(99.9%) 0,174 us/op
# Warmup Iteration   4: 1,928 ±(99.9%) 0,087 us/op
# Warmup Iteration   5: 1,654 ±(99.9%) 0,125 us/op
Iteration   1: 2,106 ±(99.9%) 0,215 us/op
                 consumer:         0,296 ±(99.9%) 0,025 us/op
                 consumer:p0.00:   0,030 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,331 us/op
                 consumer:p0.95:   0,733 us/op
                 consumer:p0.99:   5,863 us/op
                 consumer:p0.999:  17,129 us/op
                 consumer:p0.9999: 34,010 us/op
                 consumer:p1.00:   50,368 us/op
                 p0.00:            0,020 us/op
                 p0.50:            0,040 us/op
                 p0.90:            0,501 us/op
                 p0.95:            7,264 us/op
                 p0.99:            44,333 us/op
                 p0.999:           82,304 us/op
                 p0.9999:          1521,003 us/op
                 p1.00:            6455,296 us/op
                 producer:         2,310 ±(99.9%) 0,240 us/op
                 producer:p0.00:   0,020 us/op
                 producer:p0.50:   0,040 us/op
                 producer:p0.90:   0,531 us/op
                 producer:p0.95:   9,942 us/op
                 producer:p0.99:   46,400 us/op
                 producer:p0.999:  85,888 us/op
                 producer:p0.9999: 1651,818 us/op
                 producer:p1.00:   6455,296 us/op
                 rejected:         4943001,000 #

Iteration   2: 2,629 ±(99.9%) 0,194 us/op
                 consumer:         0,416 ±(99.9%) 0,250 us/op
                 consumer:p0.00:   0,020 us/op
                 consumer:p0.50:   0,050 us/op
                 consumer:p0.90:   0,271 us/op
                 consumer:p0.95:   0,511 us/op
                 consumer:p0.99:   6,138 us/op
                 consumer:p0.999:  17,003 us/op
                 consumer:p0.9999: 875,980 us/op
                 consumer:p1.00:   1918,976 us/op
                 p0.00:            0,020 us/op
                 p0.50:            0,060 us/op
                 p0.90:            1,824 us/op
                 p0.95:            15,760 us/op
                 p0.99:            52,416 us/op
                 p0.999:           90,820 us/op
                 p0.9999:          1706,201 us/op
                 p1.00:            3584,000 us/op
                 producer:         3,028 ±(99.9%) 0,224 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,060 us/op
                 producer:p0.90:   4,112 us/op
                 producer:p0.95:   17,472 us/op
                 producer:p0.99:   55,491 us/op
                 producer:p0.999:  93,991 us/op
                 producer:p0.9999: 1913,099 us/op
                 producer:p1.00:   3584,000 us/op
                 rejected:         ≈ 0 #

Iteration   3: 1,593 ±(99.9%) 0,139 us/op
                 consumer:         0,200 ±(99.9%) 0,013 us/op
                 consumer:p0.00:   0,030 us/op
                 consumer:p0.50:   0,050 us/op
                 consumer:p0.90:   0,261 us/op
                 consumer:p0.95:   0,391 us/op
                 consumer:p0.99:   3,974 us/op
                 consumer:p0.999:  9,824 us/op
                 consumer:p0.9999: 17,252 us/op
                 consumer:p1.00:   19,968 us/op
                 p0.00:            0,030 us/op
                 p0.50:            0,060 us/op
                 p0.90:            0,681 us/op
                 p0.95:            11,648 us/op
                 p0.99:            24,768 us/op
                 p0.999:           60,378 us/op
                 p0.9999:          804,219 us/op
                 p1.00:            3276,800 us/op
                 producer:         1,817 ±(99.9%) 0,161 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,060 us/op
                 producer:p0.90:   1,042 us/op
                 producer:p0.95:   13,760 us/op
                 producer:p0.99:   26,624 us/op
                 producer:p0.999:  62,312 us/op
                 producer:p0.9999: 818,176 us/op
                 producer:p1.00:   3276,800 us/op
                 rejected:         ≈ 0 #

Iteration   4: 1,881 ±(99.9%) 0,116 us/op
                 consumer:         0,219 ±(99.9%) 0,015 us/op
                 consumer:p0.00:   0,030 us/op
                 consumer:p0.50:   0,050 us/op
